username,friends_count,followers_count,posts_count,profile_pic,bio_length,account_age_days,groups_joined,verified,label
fake_665,14,32,5,0,29,102,3,0,1
user_937,1324,1315,210,1,84,1780,29,0,0
fake_977,50,20,16,0,20,56,2,0,1
fake_630,87,18,13,0,38,179,3,0,1
fake_785,56,0,8,1,47,111,2,0,1
user_912,883,409,209,1,270,2530,25,1,0
fake_399,20,35,5,0,3,74,1,0,1
user_519,753,2911,355,1,210,1104,19,0,0
user_70,876,254,198,1,77,2897,31,0,0
fake_474,23,16,14,1,48,59,3,0,1
user_542,937,1970,258,1,66,848,26,0,0
fake_833,70,20,14,0,31,166,3,0,1
fake_770,90,39,6,1,45,133,4,0,1
fake_71,80,6,10,1,42,159,3,0,1
fake_832,81,36,8,0,39,160,0,0,1
user_554,104,983,151,1,161,853,20,0,0
user_813,1045,2516,310,1,277,618,27,0,0
fake_904,33,15,10,0,12,62,4,0,1
fake_826,61,39,8,0,15,108,3,0,1
fake_504,15,2,13,1,36,161,3,0,1
user_293,1833,1905,214,1,152,2559,44,0,0
fake_165,25,32,17,0,14,35,2,0,1
user_473,227,1001,324,1,70,2443,15,1,0
user_543,1906,2912,175,1,147,1337,24,0,0
user_716,860,1171,310,1,182,1429,16,0,0
fake_782,17,37,7,0,39,138,4,0,1
fake_623,97,18,17,1,11,120,4,0,1
fake_487,2,13,18,1,32,16,1,0,1
user_904,1689,344,476,1,174,1400,29,0,0
fake_840,24,19,11,0,26,17,3,0,1
user_428,1400,1675,211,1,231,2589,14,0,0
user_981,1733,1612,275,1,265,437,26,0,0
user_414,569,1904,308,1,119,2220,42,1,0
fake_209,91,46,0,0,44,34,4,0,1
user_738,1648,1854,419,1,275,2566,17,1,0
fake_893,26,49,15,1,39,42,0,0,1
fake_765,5,23,18,1,43,96,3,0,1
fake_334,41,0,7,0,21,106,1,0,1
user_859,928,2321,136,1,68,1862,28,0,0
user_800,1132,2603,446,1,202,570,44,0,0
user_801,1197,2356,162,1,96,860,46,1,0
user_941,831,2621,174,1,273,566,49,0,0
fake_265,39,9,7,1,25,20,3,0,1
fake_609,62,39,3,1,10,15,2,0,1
user_914,457,749,282,1,162,1706,42,0,0
user_365,1782,2313,203,1,197,1955,36,0,0
user_822,1771,2080,455,1,164,2023,15,1,0
user_338,740,1696,39,1,166,1463,26,0,0
fake_669,63,48,0,1,43,83,3,0,1
fake_465,81,13,12,0,16,87,2,0,1
user_958,1365,2557,157,1,142,572,17,0,0
user_770,1192,2048,180,1,188,618,44,0,0
fake_510,14,17,6,1,25,141,3,0,1
user_384,609,2120,148,1,99,2824,19,1,0
user_712,1543,1346,191,1,197,2265,36,0,0
fake_994,95,2,12,0,11,170,1,0,1
fake_716,68,2,10,1,40,94,0,0,1
fake_189,51,42,18,1,40,156,2,0,1
user_420,329,1382,72,1,291,501,42,0,0
user_886,1336,2519,149,1,169,1871,7,1,0
fake_470,53,41,10,0,49,175,2,0,1
fake_355,72,15,7,0,6,20,2,0,1
fake_168,48,26,6,0,34,8,3,0,1
fake_44,33,19,11,0,22,82,0,0,1
fake_135,23,38,2,0,6,139,1,0,1
user_796,1966,874,330,1,240,1233,31,0,0
fake_683,43,27,0,0,23,68,4,0,1
user_913,1067,2963,390,1,111,1252,37,0,0
user_571,1229,2623,464,1,108,642,43,0,0
fake_386,43,48,13,0,29,44,4,0,1
fake_260,58,47,13,0,11,152,0,0,1
fake_12,22,30,13,0,16,93,4,0,1
user_11,1338,930,98,1,109,2212,40,0,0
fake_213,79,2,2,0,26,40,1,0,1
fake_728,50,2,3,0,33,81,3,0,1
fake_411,95,0,6,1,4,18,0,0,1
fake_53,30,32,10,0,27,100,4,0,1
user_84,1204,330,180,1,273,2231,25,0,0
fake_226,66,14,8,0,9,102,3,0,1
fake_219,77,44,1,0,35,86,0,0,1
fake_391,5,14,17,0,8,160,0,0,1
user_26,905,285,65,1,236,2333,39,0,0
user_807,1642,1594,258,1,106,2356,37,0,0
fake_611,77,18,13,1,41,54,3,0,1
fake_482,29,35,7,0,15,106,1,0,1
user_684,384,1162,372,1,188,1308,23,0,0
user_923,189,635,292,1,262,1529,48,1,0
user_709,1198,451,345,1,146,2526,12,0,0
user_235,1500,2270,205,1,113,529,21,0,0
fake_555,91,40,1,1,34,141,0,0,1
fake_940,0,45,0,0,28,140,0,0,1
fake_341,68,10,11,0,23,19,4,0,1
fake_305,2,26,9,0,10,158,4,0,1
fake_343,1,21,1,0,2,136,3,0,1
user_176,1128,160,319,1,273,2215,25,0,0
user_310,1634,2186,332,1,265,1592,12,0,0
fake_580,73,23,10,0,47,84,1,0,1
user_183,492,2710,371,1,141,2537,26,0,0
fake_86,27,44,8,0,46,10,0,0,1
user_719,1992,1244,305,1,269,2278,9,1,0
fake_5,69,34,14,0,21,52,4,0,1
fake_803,55,22,4,0,46,145,2,0,1
user_328,1271,870,409,1,112,2600,21,0,0
fake_83,14,6,3,0,0,26,4,0,1
user_366,915,2112,446,1,289,1415,42,0,0
fake_773,79,2,8,0,5,5,4,0,1
fake_403,38,0,11,1,26,61,1,0,1
user_112,1825,2311,324,1,189,1796,42,0,0
user_445,116,759,121,1,135,795,35,0,0
fake_502,87,10,9,0,6,105,4,0,1
user_278,101,1993,85,1,181,2337,32,0,0
fake_173,65,37,14,1,19,87,0,0,1
user_255,1497,188,33,1,283,1572,11,0,0
user_846,1654,2425,289,1,137,626,45,1,0
fake_277,21,28,11,0,31,35,4,0,1
fake_26,56,48,9,1,47,52,3,0,1
user_356,353,1708,270,1,96,2596,19,0,0
user_723,838,2594,319,1,279,2137,25,0,0
fake_688,83,13,8,0,25,62,0,0,1
fake_747,39,34,10,0,41,9,3,0,1
user_50,1057,1381,228,1,158,820,47,0,0
fake_297,63,22,7,0,1,164,3,0,1
user_665,1598,2621,299,1,269,2384,13,0,0
user_12,430,537,46,1,97,2077,23,0,0
user_553,1743,854,96,1,71,559,11,1,0
user_203,1778,1680,178,1,214,729,28,0,0
user_681,1965,759,406,1,81,1236,21,0,0
user_903,1496,1597,482,1,154,477,5,0,0
user_185,1138,2789,380,1,62,2582,34,1,0
user_874,1240,2189,50,1,191,2288,7,0,0
user_68,113,2150,286,1,184,784,42,1,0
user_434,1604,2737,108,1,80,2313,19,0,0
user_480,1995,335,374,1,176,2243,8,1,0
fake_957,61,3,19,1,17,86,0,0,1
fake_845,87,25,16,0,44,52,4,0,1
user_431,383,524,92,1,157,2813,31,0,0
fake_680,55,26,10,0,49,147,3,0,1
fake_884,9,24,0,0,15,124,3,0,1
user_155,1963,1704,485,1,171,940,45,0,0
fake_925,27,24,3,0,0,115,3,0,1
fake_752,99,28,16,0,38,86,1,0,1
user_509,1629,2056,451,1,98,2370,44,0,0
user_184,306,1591,331,1,78,1937,37,0,0
user_301,500,774,369,1,222,2892,47,0,0
fake_781,20,8,3,0,37,54,4,0,1
user_561,1473,2951,127,1,228,1606,24,0,0
fake_376,19,38,17,0,47,124,2,0,1
fake_986,3,23,8,0,36,153,0,0,1
user_530,1788,2051,296,1,130,1809,17,0,0
fake_633,41,32,18,1,21,50,1,0,1
user_863,486,2795,44,1,222,733,48,0,0
user_672,1056,61,61,1,225,450,22,0,0
user_743,1921,78,155,1,79,1238,49,0,0
fake_134,28,27,9,1,27,143,0,0,1
fake_282,50,37,19,0,5,61,2,0,1
fake_645,67,4,10,0,22,63,0,0,1
user_167,1995,2242,375,1,198,2487,33,0,0
fake_190,99,37,17,0,1,81,1,0,1
user_839,544,89,469,1,196,2725,26,0,0
fake_96,88,19,10,0,5,47,1,0,1
fake_930,30,16,1,0,32,1,0,0,1
user_932,839,1038,441,1,294,2816,44,0,0
user_190,1814,926,262,1,256,2613,18,0,0
user_648,1346,2393,460,1,91,1778,19,0,0
fake_4,57,23,14,1,47,38,1,0,1
user_936,1268,533,135,1,117,933,14,0,0
user_821,438,942,26,1,259,517,39,0,0
user_993,1993,619,252,1,259,2373,21,0,0
fake_289,26,12,9,0,38,175,1,0,1
user_108,1585,2891,162,1,163,938,7,0,0
user_86,1995,716,443,1,269,1654,47,0,0
fake_529,69,8,11,0,5,14,2,0,1
user_536,413,964,400,1,235,2931,30,0,0
fake_934,37,29,17,1,2,10,4,0,1
user_429,897,2172,473,1,223,562,7,0,0
user_472,1446,2532,436,1,234,1488,28,0,0
user_922,775,2511,59,1,99,2701,47,0,0
user_966,1188,2056,232,1,206,583,38,0,0
fake_159,18,28,6,0,6,132,4,0,1
fake_642,48,4,7,0,15,87,0,0,1
user_353,101,2695,200,1,165,814,14,0,0
fake_661,89,25,14,0,7,20,4,0,1
user_95,1600,731,433,1,227,2066,38,0,0
fake_82,31,11,4,0,2,159,3,0,1
fake_848,67,2,5,0,24,156,0,0,1
user_633,440,807,168,1,201,1640,21,0,0
user_803,591,1846,335,1,192,2916,43,0,0
user_938,1028,780,81,1,258,2630,12,0,0
user_422,662,2410,88,1,178,2062,24,0,0
fake_864,22,12,7,0,48,131,1,0,1
fake_185,54,27,9,0,11,55,0,0,1
user_778,1688,2158,133,1,65,2038,34,0,0
fake_790,2,43,10,1,13,150,2,0,1
fake_176,18,26,18,1,28,28,2,0,1
fake_540,39,29,3,1,17,89,2,0,1
fake_678,54,23,6,1,44,138,3,0,1
fake_704,61,20,17,1,33,10,3,0,1
user_516,1899,2193,40,1,298,905,24,0,0
user_870,1532,1362,147,1,170,1658,18,0,0
fake_978,66,49,5,1,39,164,1,0,1
user_499,1600,2259,172,1,214,1913,29,0,0
user_732,1313,360,227,1,224,2815,17,0,0
fake_472,64,9,5,1,17,133,0,0,1
fake_373,49,10,12,0,18,169,2,0,1
fake_657,97,42,0,1,26,121,0,0,1
fake_768,70,37,1,0,24,47,4,0,1
user_930,968,1295,439,1,221,2210,39,1,0
user_549,363,520,177,1,123,1844,21,0,0
fake_382,25,38,16,1,40,78,0,0,1
user_389,1013,2493,24,1,143,1418,10,0,0
user_90,1513,110,21,1,153,1928,47,0,0
user_931,140,2134,143,1,210,1124,26,0,0
fake_969,69,6,13,1,41,35,2,0,1
fake_546,67,3,4,0,1,166,0,0,1
fake_177,16,35,15,0,34,26,4,0,1
user_897,1356,2460,401,1,90,739,35,0,0
user_556,1319,1807,364,1,115,1614,31,0,0
fake_576,70,2,18,1,38,133,2,0,1
user_279,741,2088,182,1,160,446,49,0,0
user_835,1193,1405,485,1,294,1766,6,0,0
user_243,809,274,40,1,95,2411,30,0,0
fake_493,27,14,17,0,25,4,1,0,1
fake_984,12,40,18,1,42,140,2,0,1
user_998,1688,841,61,1,267,1636,18,0,0
fake_679,84,17,6,0,41,51,1,0,1
user_302,866,2102,380,1,69,386,6,0,0
user_39,574,813,451,1,221,547,47,0,0
user_465,1239,1433,218,1,277,1624,6,0,0
fake_66,97,2,11,0,8,156,4,0,1
user_597,1241,2124,290,1,63,2417,27,0,0
fake_889,85,46,0,1,15,40,1,0,1
fake_559,53,46,6,1,17,63,2,0,1
user_842,266,1004,329,1,133,2889,40,0,0
fake_980,92,35,15,0,38,171,0,0,1
fake_996,8,5,8,1,23,168,2,0,1
fake_422,74,17,17,1,33,141,1,0,1
user_696,875,384,46,1,211,691,42,1,0
user_43,1599,2195,136,1,57,1882,49,0,0
user_503,1990,1251,312,1,118,2038,23,0,0
user_223,1679,2978,136,1,235,1668,43,0,0
fake_15,6,39,15,1,34,49,2,0,1
user_151,140,2903,207,1,162,490,49,0,0
user_999,776,1859,40,1,76,2178,12,0,0
fake_551,43,34,5,0,36,23,1,0,1
user_760,1919,2100,140,1,107,2601,36,0,0
user_168,825,2122,192,1,175,921,41,0,0
user_585,890,124,66,1,117,2359,28,0,0
fake_249,65,6,7,0,28,149,0,0,1
fake_11,22,34,16,1,25,143,4,0,1
fake_172,2,30,11,1,31,15,0,0,1
fake_425,56,40,19,1,42,125,3,0,1
fake_224,83,7,11,0,5,10,3,0,1
fake_929,21,42,9,0,20,77,2,0,1
user_4,1230,1951,79,1,241,2009,49,0,0
user_699,1725,2980,283,1,151,993,7,0,0
fake_236,89,42,14,0,28,60,4,0,1
user_852,853,86,400,1,225,1464,5,0,0
fake_983,6,31,6,1,48,70,2,0,1
fake_744,94,15,13,1,49,141,4,0,1
fake_442,17,30,1,1,0,145,4,0,1
user_14,187,2131,69,1,146,1362,14,0,0
user_682,1166,1273,92,1,186,2734,41,0,0
user_744,1396,1007,487,1,267,448,27,0,0
fake_777,53,0,0,1,35,128,0,0,1
fake_495,76,3,15,1,16,64,1,0,1
fake_23,54,16,2,1,46,93,2,0,1
user_769,984,754,307,1,157,1227,21,0,0
fake_619,41,39,0,0,27,136,3,0,1
fake_138,17,23,17,1,6,24,1,0,1
fake_761,48,9,11,1,29,121,0,0,1
user_193,842,1510,112,1,99,441,38,0,0
user_525,933,2566,311,1,298,2360,7,0,0
user_98,829,2935,135,1,85,2708,17,0,0
user_558,976,1126,478,1,147,1467,28,0,0
user_810,1291,1826,185,1,95,2444,25,0,0
fake_663,56,12,18,1,45,69,2,0,1
user_894,1564,2632,285,1,236,677,30,0,0
user_680,1291,2471,183,1,68,2152,49,0,0
user_5,1195,2098,449,1,66,1231,32,1,0
user_608,889,751,173,1,202,2689,36,0,0
fake_115,87,9,18,1,29,146,4,0,1
user_916,1531,2953,419,1,207,383,19,0,0
fake_423,22,49,15,0,35,162,3,0,1
fake_317,34,5,2,1,41,46,0,0,1
user_611,1199,179,87,1,249,2858,30,0,0
fake_829,16,34,9,1,10,113,0,0,1
fake_836,35,20,4,0,13,112,2,0,1
fake_417,51,36,19,0,39,104,0,0,1
fake_61,95,10,9,0,0,105,1,0,1
fake_874,34,23,6,1,22,20,4,0,1
fake_184,48,30,1,0,20,135,2,0,1
user_487,1061,1037,284,1,265,2686,36,0,0
fake_314,37,41,0,0,14,165,0,0,1
user_119,1176,386,28,1,209,2832,25,0,0
fake_835,38,44,2,0,27,138,0,0,1
fake_528,84,44,0,0,21,104,4,0,1
user_774,1047,1013,245,1,212,1064,14,1,0
user_421,1488,251,323,1,212,2311,31,0,0
fake_610,97,24,16,0,11,65,2,0,1
fake_798,83,38,15,1,43,42,0,0,1
fake_125,49,34,0,0,25,22,2,0,1
fake_592,3,25,16,1,9,133,3,0,1
user_507,624,1908,290,1,214,922,5,0,0
fake_596,35,39,16,0,8,123,4,0,1
fake_191,6,19,8,0,33,156,2,0,1
fake_926,75,20,2,1,33,13,3,0,1
fake_402,56,12,11,0,21,45,2,0,1
user_979,788,1760,424,1,285,2107,19,0,0
fake_78,75,33,19,0,31,118,1,0,1
fake_216,42,45,17,0,3,130,1,0,1
user_67,415,2643,411,1,260,1354,14,0,0
user_879,771,2878,335,1,213,2605,24,0,0
user_65,487,1925,121,1,229,2046,17,0,0
user_286,1526,1958,183,1,276,527,33,0,0
user_269,1509,1241,492,1,193,1975,6,0,0
fake_709,18,1,17,1,8,22,1,0,1
fake_369,53,4,6,1,18,88,4,0,1
fake_101,89,7,11,0,5,58,2,0,1
fake_367,75,3,2,0,21,118,1,0,1
fake_632,45,18,14,0,8,96,2,0,1
user_609,960,2731,366,1,297,1946,40,1,0
user_831,316,1037,438,1,95,468,10,0,0
fake_987,9,26,3,0,41,106,3,0,1
user_568,368,177,331,1,217,1344,35,0,0
user_296,935,1302,99,1,87,1401,35,1,0
fake_617,78,22,2,1,49,77,0,0,1
user_313,708,1913,487,1,235,1674,49,1,0
fake_567,76,43,18,0,6,34,3,0,1
fake_589,50,10,17,1,8,68,4,0,1
fake_366,92,25,18,1,45,50,3,0,1
user_595,1219,1672,45,1,165,1050,44,0,0
user_587,1516,2225,160,1,165,1437,36,0,0
fake_157,14,18,7,0,2,162,3,0,1
fake_37,28,46,14,0,11,133,1,0,1
user_49,786,2067,224,1,178,948,9,0,0
user_792,1286,1383,426,1,249,2353,49,0,0
user_619,1343,198,364,1,229,1481,26,0,0
user_110,1375,2144,394,1,198,1515,42,1,0
fake_615,44,7,19,1,9,33,2,0,1
user_285,484,383,459,1,295,729,24,1,0
user_407,1318,1842,388,1,261,1476,10,0,0
user_652,1731,110,339,1,61,1161,43,0,0
fake_954,16,33,5,0,43,114,0,0,1
user_827,599,1340,182,1,236,1469,23,0,0
user_477,665,2382,121,1,268,1316,9,1,0
fake_745,51,47,0,0,29,108,1,0,1
fake_721,40,18,10,1,24,138,4,0,1
fake_486,28,49,18,0,34,79,4,0,1
fake_400,69,31,8,0,8,80,3,0,1
fake_439,83,15,6,0,18,177,3,0,1
user_192,963,1362,464,1,76,1161,40,1,0
user_345,362,469,264,1,277,1511,12,0,0
user_358,552,2962,145,1,106,2315,21,0,0
fake_467,18,34,16,1,30,163,4,0,1
fake_145,13,41,3,0,43,37,1,0,1
fake_381,0,6,13,0,38,78,4,0,1
user_335,650,1252,149,1,79,778,40,0,0
fake_819,19,45,12,0,46,48,3,0,1
user_461,706,391,232,1,119,1884,8,0,0
user_48,1057,496,83,1,92,383,37,0,0
user_565,1035,2811,178,1,125,757,35,0,0
user_844,813,1024,183,1,74,1529,36,1,0
fake_590,9,38,8,0,35,170,2,0,1
user_32,559,2864,292,1,237,2165,33,0,0
fake_278,17,15,16,0,11,23,4,0,1
fake_268,77,35,2,0,36,71,3,0,1
fake_685,57,16,17,1,16,42,0,0,1
fake_570,74,24,16,1,11,22,0,0,1
fake_831,38,38,9,0,24,173,1,0,1
fake_712,43,33,1,0,11,172,4,0,1
fake_922,83,14,4,1,39,137,4,0,1
user_8,1738,766,112,1,218,1679,8,0,0
user_491,1509,996,347,1,198,904,22,0,0
fake_854,41,11,3,0,13,27,3,0,1
user_510,1002,2540,362,1,196,762,16,0,0
user_350,1116,2386,225,1,274,2787,34,0,0
fake_451,48,34,13,1,7,174,0,0,1
fake_330,94,19,6,0,5,73,4,0,1
user_337,971,1521,312,1,279,1746,41,0,0
fake_654,47,42,12,0,24,79,3,0,1
user_316,286,2897,126,1,181,2676,21,0,0
fake_780,4,17,18,1,35,21,0,0,1
fake_477,7,41,4,0,23,95,4,0,1
fake_309,25,8,3,0,1,116,4,0,1
user_962,1242,2976,442,1,100,2578,13,0,0
fake_534,60,29,1,0,28,81,2,0,1
user_791,1256,1657,209,1,50,784,37,0,0
fake_932,47,28,9,0,0,47,0,0,1
user_405,1515,2876,322,1,113,2706,19,0,0
user_219,745,53,115,1,278,1200,38,1,0
fake_801,97,45,0,1,3,2,1,0,1
fake_795,66,39,15,1,36,95,3,0,1
fake_59,13,4,17,0,2,34,4,0,1
fake_270,82,44,13,1,30,28,3,0,1
user_564,922,642,416,1,135,1492,21,1,0
fake_982,16,16,10,0,34,11,3,0,1
fake_22,35,5,8,0,17,27,3,0,1
fake_356,1,39,15,0,9,112,0,0,1
fake_290,52,25,5,1,22,83,2,0,1
user_645,1223,1574,476,1,287,1250,16,0,0
fake_438,97,16,13,0,30,37,0,0,1
user_266,1391,2269,130,1,170,946,34,0,0
user_598,659,695,29,1,204,2208,44,0,0
fake_953,93,36,14,0,4,110,3,0,1
user_717,775,180,373,1,276,469,35,0,0
user_669,1798,1090,87,1,150,551,23,0,0
fake_46,40,38,19,1,43,137,4,0,1
user_773,1148,2914,57,1,140,1189,13,0,0
user_836,1375,219,275,1,121,531,42,1,0
fake_898,92,49,10,0,32,109,0,0,1
user_216,656,517,69,1,160,664,38,0,0
fake_706,99,9,6,0,13,158,0,0,1
fake_432,32,38,8,1,48,170,1,0,1
user_25,1537,1127,423,1,57,705,31,0,0
fake_360,99,15,4,0,49,58,0,0,1
user_694,948,299,24,1,207,2541,36,0,0
user_569,469,785,260,1,87,798,34,0,0
fake_17,43,3,19,0,12,15,3,0,1
fake_263,54,29,10,1,0,91,1,0,1
user_347,243,2647,344,1,232,1916,44,0,0
user_501,858,104,152,1,70,482,14,0,0
fake_536,22,11,14,0,31,12,4,0,1
fake_428,92,1,11,0,18,100,1,0,1
fake_328,66,23,6,0,32,90,3,0,1
user_627,552,1300,194,1,100,1227,14,0,0
user_474,117,772,243,1,245,1013,38,0,0
user_793,1338,934,173,1,296,2297,18,1,0
fake_991,5,8,1,0,3,156,3,0,1
user_666,951,2372,207,1,178,859,16,0,0
user_872,1028,265,111,1,224,1065,29,0,0
user_441,646,713,478,1,201,1489,34,0,0
user_850,272,963,329,1,264,1903,44,0,0
fake_243,25,45,10,0,6,165,3,0,1
user_605,803,2918,171,1,162,2311,32,0,0
fake_469,22,16,9,0,16,76,2,0,1
user_395,1843,2780,138,1,100,2315,37,0,0
fake_497,75,49,6,0,24,95,2,0,1
user_104,1986,2018,378,1,266,2221,8,0,0
user_612,253,1895,69,1,93,2622,26,0,0
user_702,214,876,69,1,108,1049,49,0,0
fake_259,19,28,2,1,26,152,0,0,1
user_354,996,1907,261,1,162,1862,48,0,0
user_147,1896,2847,402,1,221,2376,37,0,0
fake_349,7,23,0,1,13,96,1,0,1
user_650,1782,1714,428,1,261,984,19,0,0
fake_344,11,43,12,0,9,23,3,0,1
fake_68,99,30,2,0,25,102,3,0,1
fake_650,87,14,5,1,17,168,1,0,1
user_15,1496,2192,218,1,59,2461,40,1,0
user_838,1910,1536,44,1,84,2026,8,0,0
fake_746,60,23,16,1,33,47,4,0,1
fake_379,6,49,19,1,20,71,1,0,1
user_592,612,1750,233,1,262,2971,41,0,0
user_746,695,526,163,1,70,585,12,0,0
fake_643,58,41,16,1,30,156,0,0,1
user_714,1400,2717,121,1,203,1654,14,1,0
fake_301,52,6,8,1,16,48,4,0,1
user_413,1054,2922,471,1,149,1253,17,0,0
fake_335,12,44,8,1,12,52,4,0,1
user_758,364,438,383,1,224,404,43,0,0
user_385,1596,864,283,1,52,1376,19,0,0
fake_544,93,2,6,0,49,25,0,0,1
fake_377,87,40,7,1,17,45,1,0,1
fake_724,9,38,0,1,5,54,2,0,1
fake_323,33,11,19,0,35,86,1,0,1
user_244,1579,581,418,1,280,2476,20,0,0
user_992,1768,1580,246,1,202,1542,42,0,0
fake_620,79,31,1,0,23,156,3,0,1
fake_521,6,7,3,1,14,136,0,0,1
user_895,1525,475,364,1,127,1204,38,1,0
fake_320,9,17,5,1,16,47,3,0,1
fake_36,77,21,11,0,8,4,1,0,1
user_154,300,1265,478,1,276,2194,26,1,0
fake_225,62,4,1,1,30,86,1,0,1
fake_964,50,15,13,0,20,99,1,0,1
user_264,541,1992,335,1,211,2136,7,0,0
fake_182,62,34,6,0,29,66,4,0,1
fake_285,47,32,0,1,4,52,0,0,1
user_658,891,180,61,1,52,2862,24,0,0
fake_571,41,33,4,1,47,87,0,0,1
user_106,1394,1803,193,1,168,1745,19,0,0
user_811,269,1646,101,1,293,807,25,1,0
user_924,1771,1306,120,1,198,1472,27,1,0
user_617,796,843,186,1,55,1354,28,0,0
fake_789,64,5,9,0,25,151,0,0,1
fake_414,41,23,5,0,24,103,1,0,1
fake_814,6,23,10,1,4,103,4,0,1
fake_743,61,44,5,1,34,70,0,0,1
user_631,573,2720,180,1,123,944,48,1,0
user_764,1687,2421,473,1,225,654,17,0,0
fake_106,47,49,1,0,47,27,0,0,1
user_427,325,586,469,1,90,1471,36,0,0
user_443,1172,2040,117,1,155,887,26,0,0
user_226,1454,2071,85,1,178,1499,21,0,0
user_122,863,1330,378,1,81,2386,49,0,0
user_174,742,2208,307,1,200,2206,21,0,0
fake_943,94,39,17,1,16,67,3,0,1
fake_719,95,47,9,1,24,34,2,0,1
user_292,1795,1369,29,1,281,1204,18,1,0
fake_912,71,3,12,1,36,136,1,0,1
fake_299,68,4,8,0,48,120,3,0,1
fake_131,20,40,6,0,15,128,2,0,1
user_945,1681,2802,474,1,136,1713,33,0,0
fake_274,76,22,7,0,11,8,4,0,1
user_368,1254,2421,426,1,268,2733,42,0,0
user_232,289,2812,445,1,153,2516,11,0,0
user_1,1559,132,227,1,190,726,38,1,0
user_775,990,2284,161,1,82,2978,48,1,0
fake_380,8,22,0,0,10,155,4,0,1
fake_154,76,25,4,0,26,108,1,0,1
user_105,915,1151,109,1,171,2363,32,0,0
fake_731,64,3,17,1,40,102,4,0,1
fake_614,40,14,15,1,20,20,1,0,1
user_625,1057,2904,261,1,196,2462,9,0,0
user_540,1815,131,46,1,135,2967,44,0,0
user_160,602,2026,44,1,290,1197,16,0,0
user_740,316,1681,164,1,180,769,28,0,0
user_124,479,674,435,1,173,2254,23,1,0
fake_808,86,10,7,0,7,121,3,0,1
fake_180,48,17,2,0,30,4,4,0,1
fake_494,81,28,19,0,45,56,3,0,1
user_61,120,187,30,1,208,2843,22,0,0
fake_995,73,19,2,0,32,107,2,0,1
user_221,1151,695,439,1,185,1992,17,1,0
fake_286,18,8,16,0,24,164,0,0,1
fake_802,84,21,18,0,43,152,4,0,1
fake_326,16,19,10,1,35,53,4,0,1
fake_445,29,36,0,1,17,172,1,0,1
fake_905,70,40,9,1,8,17,4,0,1
fake_459,12,17,11,0,18,63,0,0,1
user_252,783,1623,106,1,293,1875,45,0,0
user_983,1222,2845,136,1,140,924,39,0,0
fake_262,2,14,13,0,16,13,1,0,1
user_230,1596,243,281,1,242,2921,30,0,0
user_138,1186,2763,26,1,173,1043,49,0,0
user_583,216,2707,192,1,203,1456,24,0,0
fake_192,45,2,15,0,2,147,2,0,1
fake_737,48,17,10,1,0,39,1,0,1
user_452,617,711,298,1,169,1681,47,0,0
user_111,1116,1194,447,1,213,587,5,0,0
fake_385,60,6,15,1,31,33,1,0,1
fake_586,92,48,0,1,28,7,4,0,1
fake_395,23,31,15,1,4,112,3,0,1
user_615,1096,742,119,1,293,2122,22,0,0
fake_122,67,32,14,0,35,154,0,0,1
fake_458,46,36,11,0,42,85,1,0,1
fake_760,42,15,13,1,48,97,0,0,1
fake_558,68,43,5,0,29,134,2,0,1
user_786,1309,1918,476,1,216,706,20,1,0
fake_178,32,10,10,0,7,10,1,0,1
user_596,1761,391,28,1,141,2141,48,0,0
fake_524,31,43,9,1,34,26,3,0,1
user_180,497,2845,230,1,284,906,48,0,0
user_755,544,315,487,1,83,2833,22,0,0
fake_578,71,2,17,1,19,13,3,0,1
user_815,733,899,235,1,194,1341,26,0,0
fake_543,15,1,15,0,49,37,4,0,1
user_753,1735,1312,137,1,212,2278,20,0,0
fake_251,86,20,1,1,20,31,2,0,1
user_64,1397,2882,308,1,188,2240,40,1,0
user_367,307,2144,197,1,96,1953,7,0,0
fake_169,81,32,5,1,26,10,0,0,1
fake_548,30,12,11,1,14,87,3,0,1
fake_384,37,11,11,1,24,33,3,0,1
user_984,610,1038,301,1,232,1109,49,1,0
user_94,1945,653,480,1,256,1993,22,0,0
user_35,352,627,359,1,222,1181,30,0,0
user_46,1906,2956,91,1,298,2539,27,1,0
user_818,128,52,153,1,148,1948,49,0,0
user_38,1684,2200,185,1,209,2177,21,0,0
fake_255,80,7,6,1,23,12,1,0,1
user_373,1796,2852,403,1,173,1669,49,0,0
user_134,1467,523,337,1,202,1506,29,0,0
user_363,1356,2325,58,1,247,1338,27,0,0
user_457,1472,898,363,1,272,2952,25,0,0
fake_918,91,17,19,1,11,105,3,0,1
user_626,1111,2841,88,1,246,1911,42,0,0
fake_703,77,12,14,0,6,140,0,0,1
user_103,369,2643,185,1,218,2647,28,0,0
user_586,1250,2935,398,1,159,855,14,0,0
fake_985,65,5,9,0,40,41,4,0,1
fake_817,41,38,4,0,31,65,0,0,1
fake_550,24,43,6,0,2,134,2,0,1
user_436,1119,1004,288,1,201,2375,17,0,0
fake_742,56,36,15,0,17,104,3,0,1
fake_117,1,41,17,0,45,60,2,0,1
user_197,195,1655,372,1,200,2301,15,0,0
fake_484,12,8,2,1,31,33,4,0,1
fake_480,4,32,7,0,31,113,2,0,1
fake_948,11,16,9,1,49,36,2,0,1
fake_869,8,4,9,1,23,66,3,0,1
user_449,576,334,473,1,232,897,40,0,0
user_24,1615,2034,406,1,83,2195,14,0,0
fake_237,43,20,5,0,40,48,4,0,1
