username,connections_count,followers_count,posts_count,profile_pic,bio_length,account_age_days,skills_count,verified,label
professional_276,980,1365,57,1,497,2477,30,1,0
professional_188,1319,4256,160,1,276,1715,25,0,0
professional_839,635,2172,43,1,457,2025,33,0,0
professional_820,1723,1607,102,1,342,2780,33,0,0
professional_622,1876,3176,75,1,291,1791,21,0,0
professional_112,1297,4294,130,1,174,1895,34,1,0
professional_832,1575,4730,26,1,438,2823,8,1,0
professional_409,662,291,123,1,370,1062,26,0,0
fake_pro_809,9,21,4,1,14,57,0,0,1
fake_pro_21,14,7,9,0,6,60,3,0,1
professional_578,274,1270,15,1,286,598,42,0,0
professional_626,719,3674,191,1,149,988,12,1,0
professional_973,1660,665,75,1,211,1972,41,0,0
professional_260,1618,1418,31,1,428,947,28,0,0
fake_pro_487,35,10,5,0,6,78,1,0,1
professional_66,114,4700,53,1,220,1696,17,0,0
fake_pro_713,26,11,7,1,35,4,3,0,1
fake_pro_282,5,19,9,1,77,58,3,0,1
fake_pro_912,48,29,5,0,58,50,3,0,1
fake_pro_153,30,3,9,1,20,9,3,0,1
professional_371,173,4423,103,1,262,1175,41,1,0
fake_pro_298,32,29,2,1,43,36,2,0,1
professional_588,1174,202,94,1,208,785,14,0,0
fake_pro_49,41,24,2,0,45,5,0,0,1
fake_pro_657,35,23,2,1,10,54,1,0,1
fake_pro_291,15,12,4,1,36,64,1,0,1
professional_429,965,2590,74,1,333,1564,19,0,0
professional_509,1839,2016,22,1,447,1594,36,0,0
professional_802,268,1783,86,1,352,1546,46,0,0
professional_383,438,3815,140,1,368,2859,13,0,0
fake_pro_164,17,4,6,1,37,74,2,0,1
fake_pro_297,20,0,0,0,30,23,1,0,1
fake_pro_735,38,16,9,1,41,87,2,0,1
professional_584,857,4903,24,1,228,2713,26,0,0
fake_pro_271,38,16,3,0,50,55,4,0,1
fake_pro_502,43,24,6,1,14,29,2,0,1
professional_707,826,2267,65,1,406,3690,40,0,0
fake_pro_439,47,29,1,0,68,16,2,0,1
professional_728,173,3164,139,1,111,3870,24,0,0
professional_76,321,991,81,1,147,3443,35,0,0
fake_pro_69,32,12,4,1,18,50,0,0,1
fake_pro_476,8,14,4,0,63,37,2,0,1
fake_pro_17,26,0,4,0,70,51,3,0,1
professional_599,462,1751,155,1,105,3279,46,0,0
fake_pro_130,38,19,1,1,30,66,2,0,1
fake_pro_80,9,12,4,0,30,15,3,0,1
fake_pro_86,4,27,4,1,6,59,4,0,1
professional_665,1664,2899,97,1,383,3601,40,0,0
professional_29,643,1722,106,1,118,3455,38,0,0
professional_780,709,3984,68,1,109,1658,19,0,0
professional_197,1680,1598,105,1,426,841,45,0,0
fake_pro_205,38,21,0,0,15,30,0,0,1
professional_238,1334,4902,100,1,127,2061,30,0,0
professional_62,564,988,194,1,376,804,20,1,0
professional_836,1386,269,197,1,156,1716,40,1,0
professional_701,914,4553,89,1,149,1817,12,1,0
professional_496,261,3082,121,1,386,1449,7,0,0
professional_463,1152,2550,168,1,114,1719,42,1,0
fake_pro_908,6,27,1,1,27,85,2,0,1
fake_pro_370,15,1,2,1,28,72,1,0,1
fake_pro_328,31,29,7,1,40,52,1,0,1
fake_pro_569,40,4,5,0,30,50,1,0,1
professional_823,803,3501,58,1,461,3418,15,1,0
professional_684,523,1854,23,1,243,705,20,1,0
fake_pro_394,31,17,5,1,37,18,1,0,1
professional_927,1137,1076,163,1,467,2495,42,0,0
professional_132,1706,1892,142,1,448,389,11,0,0
professional_272,1488,188,30,1,145,2124,8,0,0
fake_pro_630,40,6,4,0,10,9,4,0,1
professional_268,1787,3466,76,1,358,3779,44,1,0
professional_813,439,2496,27,1,385,1132,35,0,0
fake_pro_11,32,27,8,1,40,22,4,0,1
fake_pro_197,16,14,5,0,52,15,3,0,1
fake_pro_500,19,29,4,1,52,50,2,0,1
professional_840,1901,4281,104,1,300,2313,31,1,0
fake_pro_149,45,27,7,0,57,31,1,0,1
fake_pro_81,29,24,1,0,27,83,2,0,1
professional_918,736,4489,36,1,176,2393,46,1,0
fake_pro_747,25,3,3,0,3,7,4,0,1
fake_pro_454,2,1,3,1,52,54,0,0,1
fake_pro_16,38,28,8,1,47,63,3,0,1
professional_352,1825,241,24,1,387,1855,10,0,0
fake_pro_629,8,1,0,1,40,76,4,0,1
fake_pro_941,9,4,5,0,17,44,1,0,1
fake_pro_235,12,22,2,1,12,31,1,0,1
fake_pro_921,27,24,3,0,13,41,1,0,1
professional_562,515,3840,61,1,417,2954,19,0,0
fake_pro_911,46,16,2,1,76,73,0,0,1
professional_558,149,3244,10,1,452,1716,9,1,0
fake_pro_376,26,2,0,1,7,45,4,0,1
fake_pro_683,39,9,7,0,11,65,1,0,1
professional_357,905,185,37,1,199,672,47,1,0
fake_pro_206,43,26,8,1,34,35,2,0,1
professional_316,185,1180,39,1,242,2074,23,0,0
professional_430,139,4464,185,1,358,3827,40,0,0
professional_24,983,3527,168,1,311,1659,46,1,0
professional_476,1785,2277,88,1,367,3004,7,0,0
professional_479,1722,4693,130,1,349,2713,25,0,0
fake_pro_605,27,26,6,1,7,82,1,0,1
fake_pro_363,41,29,5,1,48,33,2,0,1
fake_pro_273,20,3,1,0,45,70,2,0,1
professional_292,812,114,73,1,475,3892,11,0,0
professional_353,480,90,88,1,344,2340,27,0,0
professional_694,1671,3380,128,1,385,813,29,0,0
fake_pro_719,22,9,8,1,25,4,2,0,1
professional_424,1137,1200,74,1,424,2675,9,0,0
fake_pro_977,24,22,5,0,59,65,0,0,1
professional_773,1947,515,105,1,294,467,27,0,0
professional_242,1025,4794,189,1,464,1639,16,0,0
fake_pro_377,20,24,9,0,47,66,4,0,1
fake_pro_337,39,10,5,1,2,84,4,0,1
fake_pro_28,30,29,6,1,11,31,4,0,1
professional_483,607,3203,77,1,467,2143,5,0,0
fake_pro_212,31,16,4,1,9,60,1,0,1
fake_pro_824,30,21,6,0,9,26,3,0,1
fake_pro_151,3,10,8,0,0,18,4,0,1
fake_pro_751,4,0,7,1,15,62,4,0,1
professional_539,565,1204,47,1,362,3711,24,0,0
professional_637,428,4741,91,1,357,372,19,0,0
professional_776,1383,2589,91,1,488,1602,33,1,0
fake_pro_534,42,4,7,0,16,21,4,0,1
professional_23,834,1060,62,1,400,2879,29,0,0
professional_972,1570,1190,15,1,398,3569,44,0,0
professional_955,286,3070,149,1,398,3130,23,0,0
fake_pro_903,13,17,6,0,31,37,2,0,1
fake_pro_520,3,22,0,1,55,55,1,0,1
fake_pro_343,35,12,8,0,6,86,3,0,1
fake_pro_489,22,0,8,1,45,89,3,0,1
fake_pro_886,5,11,0,1,15,60,1,0,1
fake_pro_880,43,12,3,0,30,8,1,0,1
professional_299,766,2463,126,1,356,3921,26,1,0
professional_438,449,1263,108,1,299,1695,33,0,0
professional_386,178,397,133,1,362,797,41,0,0
fake_pro_144,17,19,6,0,7,37,4,0,1
professional_248,151,1003,173,1,413,1341,48,0,0
fake_pro_192,35,5,8,1,20,24,0,0,1
professional_905,1479,1218,106,1,454,3479,42,0,0
fake_pro_386,35,1,0,0,16,36,4,0,1
professional_714,941,4119,63,1,225,3025,29,0,0
fake_pro_258,40,5,7,1,0,87,4,0,1
professional_151,526,3244,165,1,292,3330,32,1,0
fake_pro_23,5,29,4,1,75,13,3,0,1
fake_pro_944,2,15,3,1,37,84,3,0,1
fake_pro_131,8,28,3,1,68,85,0,0,1
professional_671,169,335,59,1,371,545,27,1,0
fake_pro_228,41,4,7,1,2,19,2,0,1
professional_744,418,2324,108,1,313,725,39,0,0
fake_pro_367,11,6,8,1,78,57,3,0,1
fake_pro_786,35,14,9,0,3,15,1,0,1
fake_pro_400,14,9,8,1,65,2,0,0,1
professional_576,1433,3562,21,1,414,1807,10,1,0
professional_21,837,1555,138,1,118,2347,12,1,0
professional_526,740,3571,53,1,148,3883,40,0,0
professional_537,359,1315,186,1,341,1060,24,0,0
professional_179,1069,369,30,1,283,3765,11,0,0
fake_pro_957,26,23,2,1,55,37,3,0,1
professional_662,359,572,103,1,130,3393,29,0,0
fake_pro_236,10,6,9,0,11,59,3,0,1
professional_639,756,1206,63,1,289,1706,30,0,0
fake_pro_529,8,9,6,0,31,7,2,0,1
professional_779,1408,1234,100,1,444,588,31,0,0
fake_pro_900,15,1,9,0,10,17,0,0,1
fake_pro_843,24,22,3,1,7,44,0,0,1
fake_pro_836,21,29,1,1,64,74,1,0,1
professional_466,1271,97,137,1,351,2501,43,1,0
professional_20,369,1824,122,1,135,2166,41,0,0
professional_223,960,1258,171,1,434,2391,23,1,0
fake_pro_340,24,4,3,1,15,42,1,0,1
professional_932,1427,2855,176,1,496,904,19,0,0
professional_553,1291,4810,46,1,429,3802,28,1,0
fake_pro_435,47,5,9,1,56,69,0,0,1
professional_26,383,1227,21,1,316,2766,38,1,0
professional_393,692,894,29,1,451,479,7,0,0
fake_pro_52,21,28,9,0,60,77,1,0,1
professional_821,1586,3788,164,1,265,3156,47,1,0
professional_290,210,1008,53,1,122,3353,28,0,0
professional_937,1798,425,79,1,177,3675,7,1,0
professional_134,384,2515,62,1,437,2921,36,0,0
professional_108,537,3503,48,1,362,1734,9,0,0
professional_226,996,2631,135,1,114,2591,24,0,0
fake_pro_557,17,11,8,0,15,67,1,0,1
fake_pro_346,43,14,1,1,42,68,1,0,1
professional_84,1820,3706,18,1,244,3020,11,0,0
professional_764,1824,378,50,1,305,756,18,0,0
professional_630,1231,3861,90,1,479,2596,42,0,0
fake_pro_810,17,14,5,1,1,9,2,0,1
fake_pro_552,16,17,9,0,68,59,4,0,1
professional_451,1533,589,155,1,484,3385,14,0,0
fake_pro_884,20,17,1,0,71,74,0,0,1
professional_644,926,1934,125,1,215,3325,21,0,0
fake_pro_438,27,11,9,0,13,32,0,0,1
professional_568,487,4421,22,1,219,2569,17,0,0
professional_734,732,3367,185,1,190,2674,30,0,0
professional_344,1141,3977,127,1,235,480,16,0,0
fake_pro_42,8,12,8,1,66,72,1,0,1
fake_pro_480,3,9,9,1,30,80,2,0,1
fake_pro_289,40,17,4,0,76,3,1,0,1
professional_273,249,4973,50,1,445,2399,42,0,0
fake_pro_973,39,14,6,1,78,80,1,0,1
professional_482,709,4989,97,1,152,514,6,0,0
fake_pro_879,21,10,9,0,25,84,2,0,1
fake_pro_642,11,26,0,0,68,12,0,0,1
professional_505,1093,3850,195,1,402,787,25,0,0
professional_577,1250,4910,147,1,227,2884,15,0,0
professional_225,870,4791,63,1,403,3143,24,0,0
fake_pro_955,3,1,6,0,29,49,2,0,1
fake_pro_703,5,18,4,0,23,72,0,0,1
fake_pro_73,4,28,1,0,34,78,2,0,1
fake_pro_90,38,17,1,1,71,44,0,0,1
professional_869,1086,1675,106,1,377,1923,18,0,0
fake_pro_332,30,4,0,1,55,5,0,0,1
fake_pro_133,30,29,3,0,33,7,3,0,1
professional_245,1536,1380,28,1,455,3172,13,1,0
fake_pro_174,39,21,7,0,53,69,3,0,1
professional_884,1089,2332,22,1,224,2274,42,1,0
professional_462,1994,1945,78,1,211,998,37,1,0
fake_pro_919,20,0,4,1,78,63,2,0,1
fake_pro_187,15,2,0,0,34,85,4,0,1
professional_648,1027,1913,156,1,487,3447,35,0,0
fake_pro_160,38,6,4,1,31,7,0,0,1
fake_pro_437,41,24,9,0,22,34,1,0,1
professional_964,276,2710,112,1,144,1055,36,0,0
fake_pro_814,2,19,4,1,54,47,3,0,1
professional_709,641,3630,95,1,159,3691,45,1,0
fake_pro_816,2,1,7,1,21,2,3,0,1
professional_897,1795,4362,147,1,280,2101,7,1,0
professional_688,199,1638,33,1,328,2810,5,0,0
fake_pro_726,1,19,6,0,60,39,1,0,1
professional_473,1798,3702,143,1,467,1929,39,1,0
fake_pro_281,8,25,7,1,14,43,2,0,1
professional_607,1590,2175,18,1,364,913,12,0,0
professional_673,1402,3815,133,1,421,2786,36,0,0
professional_95,260,2874,187,1,464,3640,37,0,0
professional_171,1591,3277,60,1,336,2067,34,0,0
professional_471,1976,2852,150,1,456,1941,6,0,0
professional_7,1920,1009,76,1,460,1084,14,0,0
fake_pro_227,14,18,2,0,9,58,0,0,1
fake_pro_247,21,17,8,0,68,44,3,0,1
fake_pro_365,16,13,2,1,77,50,3,0,1
professional_716,1985,3713,13,1,374,1434,33,0,0
professional_356,1628,3499,168,1,455,1398,37,0,0
fake_pro_538,44,5,6,1,51,57,3,0,1
fake_pro_581,22,4,7,0,29,83,0,0,1
professional_490,389,707,143,1,165,697,39,0,0
professional_797,1460,3415,37,1,303,1831,47,0,0
fake_pro_521,46,5,2,1,30,80,1,0,1
fake_pro_181,42,5,4,0,21,60,4,0,1
fake_pro_2,37,13,2,1,37,35,2,0,1
fake_pro_616,8,15,4,0,15,63,0,0,1
fake_pro_395,33,0,7,1,14,16,3,0,1
professional_597,607,1423,51,1,342,3104,35,0,0
professional_339,1988,628,48,1,108,2930,35,1,0
fake_pro_378,1,1,5,0,75,36,2,0,1
professional_12,492,1393,83,1,209,932,15,0,0
professional_521,1112,2877,172,1,260,1072,48,1,0
fake_pro_6,12,17,4,0,67,11,4,0,1
professional_227,591,3837,162,1,334,1533,14,1,0
professional_232,1809,1713,194,1,101,514,8,1,0
professional_736,674,3109,50,1,168,997,16,0,0
fake_pro_71,14,29,1,0,53,33,1,0,1
professional_969,725,2151,165,1,393,2104,31,1,0
professional_102,596,803,46,1,216,964,16,1,0
professional_224,141,3627,29,1,169,371,33,0,0
professional_960,1474,3947,183,1,265,592,15,0,0
fake_pro_800,10,7,9,0,16,65,2,0,1
professional_858,1088,3406,141,1,119,3272,33,0,0
fake_pro_425,48,15,0,1,29,4,4,0,1
fake_pro_821,8,1,4,0,79,12,0,0,1
professional_491,967,1710,143,1,499,3798,40,0,0
professional_253,1665,171,112,1,404,846,20,0,0
professional_784,247,3429,168,1,217,2526,40,0,0
professional_841,840,4050,96,1,424,2575,29,0,0
fake_pro_74,14,24,9,0,40,59,0,0,1
professional_291,971,874,91,1,477,3516,41,0,0
professional_54,859,1053,30,1,191,3637,13,0,0
fake_pro_139,20,28,9,1,2,28,2,0,1
professional_360,1053,1991,158,1,264,528,5,1,0
fake_pro_623,49,22,2,0,28,17,3,0,1
professional_589,1451,1471,19,1,408,3579,14,0,0
fake_pro_44,27,26,2,1,33,8,4,0,1
fake_pro_743,47,15,0,1,66,29,1,0,1
professional_767,549,4025,181,1,176,3833,30,0,0
fake_pro_667,46,18,7,0,17,78,1,0,1
professional_124,1882,3595,69,1,431,1306,10,1,0
professional_497,723,2033,193,1,473,1183,11,0,0
fake_pro_897,15,14,7,0,64,48,1,0,1
fake_pro_373,14,6,7,0,23,84,0,0,1
professional_328,802,1037,35,1,313,1355,43,0,0
fake_pro_274,5,6,9,1,7,68,3,0,1
professional_51,1840,2057,97,1,124,2979,23,1,0
professional_444,477,4640,75,1,333,2611,10,0,0
professional_902,737,2422,158,1,308,3729,48,1,0
fake_pro_947,3,1,4,0,56,14,2,0,1
professional_660,315,3098,55,1,237,3948,8,0,0
professional_977,1268,1026,57,1,122,435,33,1,0
fake_pro_12,49,8,5,0,41,85,2,0,1
professional_935,1779,4808,27,1,364,2153,5,0,0
professional_550,1033,3453,25,1,264,497,10,0,0
fake_pro_909,44,16,5,1,71,21,0,0,1
professional_400,335,1644,11,1,341,3939,31,0,0
fake_pro_734,11,23,2,1,45,77,0,0,1
professional_453,648,3186,161,1,414,2524,9,0,0
professional_708,157,4304,47,1,254,1948,17,0,0
fake_pro_682,29,10,7,0,38,89,4,0,1
professional_979,1061,1366,87,1,188,670,14,0,0
professional_201,666,3681,55,1,187,2779,39,0,0
fake_pro_580,2,16,9,1,5,34,1,0,1
fake_pro_942,10,4,1,1,34,56,4,0,1
professional_533,568,725,134,1,415,2735,45,0,0
professional_891,1298,2975,19,1,460,2698,27,0,0
professional_966,1453,3372,74,1,288,1151,13,0,0
professional_442,1916,838,179,1,389,3763,22,0,0
fake_pro_720,38,16,7,0,10,13,4,0,1
fake_pro_384,42,6,6,1,5,58,2,0,1
professional_953,1156,1526,26,1,248,2102,37,1,0
fake_pro_989,28,2,9,0,54,65,0,0,1
professional_449,801,2701,135,1,132,3844,8,0,0
fake_pro_756,30,19,7,1,56,5,0,0,1
professional_423,1813,2605,122,1,395,2068,5,1,0
professional_523,1410,2537,192,1,268,799,14,0,0
fake_pro_691,23,15,3,0,2,75,4,0,1
professional_56,1076,2164,30,1,472,1862,21,1,0
professional_244,861,3696,43,1,172,3735,36,1,0
professional_65,319,4049,99,1,405,1443,27,0,0
professional_118,378,1620,85,1,150,2410,11,0,0
fake_pro_586,17,29,4,0,32,89,0,0,1
professional_925,798,2168,87,1,149,1232,34,1,0
fake_pro_959,21,18,5,1,38,50,1,0,1
professional_929,1752,4311,53,1,278,686,48,1,0
fake_pro_599,9,4,7,0,77,51,3,0,1
professional_943,1773,306,177,1,230,3616,45,0,0
professional_908,1488,3859,177,1,183,3928,8,0,0
fake_pro_825,33,0,0,0,18,78,4,0,1
professional_782,641,2832,61,1,367,2249,30,0,0
professional_446,1148,2496,82,1,245,2521,5,0,0
fake_pro_93,36,7,9,0,35,58,3,0,1
professional_816,1229,3586,195,1,168,2098,14,0,0
professional_572,812,4200,98,1,496,2794,6,1,0
professional_570,1988,1908,99,1,346,2257,7,0,0
fake_pro_284,16,24,0,1,33,26,2,0,1
fake_pro_615,45,21,4,0,35,23,2,0,1
fake_pro_842,41,17,8,0,53,43,0,0,1
fake_pro_248,2,24,0,0,47,7,0,0,1
fake_pro_479,38,27,6,0,52,60,1,0,1
fake_pro_889,23,17,2,1,17,15,3,0,1
fake_pro_477,17,25,1,0,31,9,2,0,1
professional_72,1255,3907,152,1,284,3722,43,0,0
fake_pro_341,16,10,7,1,30,3,4,0,1
fake_pro_229,7,6,5,0,61,13,2,0,1
professional_870,328,4802,133,1,232,2142,28,1,0
professional_293,206,4978,131,1,187,3735,12,0,0
fake_pro_158,43,29,2,0,6,69,4,0,1
professional_600,1448,2991,160,1,255,1425,39,1,0
fake_pro_590,30,26,3,0,77,78,0,0,1
fake_pro_431,45,24,1,1,37,39,3,0,1
fake_pro_871,38,4,2,1,40,82,1,0,1
professional_278,1239,3896,72,1,214,3503,11,0,0
fake_pro_677,13,25,5,1,17,40,4,0,1
professional_681,1818,4240,157,1,419,1015,45,0,0
professional_879,186,1395,132,1,234,3115,23,1,0
professional_719,618,4772,133,1,188,1156,30,0,0
fake_pro_265,40,17,5,1,25,53,0,0,1
professional_761,1441,2830,107,1,490,620,37,1,0
fake_pro_788,31,13,4,0,57,70,3,0,1
professional_152,1819,4389,187,1,268,2642,8,0,0
professional_110,1155,2606,34,1,247,2526,17,1,0
fake_pro_671,43,28,9,0,16,19,3,0,1
fake_pro_866,13,13,4,0,78,24,3,0,1
fake_pro_154,19,19,5,1,77,11,0,0,1
fake_pro_923,43,8,1,0,15,2,1,0,1
fake_pro_978,27,8,2,0,56,58,3,0,1
professional_422,244,4549,86,1,331,3363,26,0,0
fake_pro_124,13,23,5,0,36,89,2,0,1
fake_pro_251,31,18,2,0,26,30,4,0,1
fake_pro_458,32,17,0,1,13,70,2,0,1
professional_574,947,2836,50,1,360,1338,27,0,0
fake_pro_527,11,17,4,1,48,8,0,0,1
fake_pro_428,19,14,8,0,18,49,0,0,1
fake_pro_767,37,28,0,1,19,71,2,0,1
fake_pro_18,35,12,6,0,72,45,4,0,1
professional_403,862,1745,177,1,353,1297,14,1,0
professional_696,1210,246,134,1,373,441,34,0,0
professional_452,1948,4805,155,1,440,416,47,1,0
fake_pro_468,14,16,3,1,27,64,4,0,1
professional_542,636,3766,151,1,483,3329,40,0,0
fake_pro_234,34,10,8,1,7,31,3,0,1
fake_pro_857,11,25,8,0,21,31,0,0,1
fake_pro_465,39,19,0,1,36,34,2,0,1
professional_619,417,3014,55,1,314,1649,6,0,0
fake_pro_670,2,24,6,0,78,9,2,0,1
professional_27,1827,3907,57,1,322,1622,7,0,0
fake_pro_171,46,28,2,0,6,35,1,0,1
fake_pro_190,47,5,2,1,60,66,0,0,1
fake_pro_678,45,15,6,1,4,25,0,0,1
professional_402,927,2002,182,1,194,1322,39,0,0
professional_233,1181,606,66,1,335,2809,8,0,0
professional_350,809,4576,158,1,157,2816,9,0,0
fake_pro_186,43,20,0,1,51,20,0,0,1
professional_464,642,2879,77,1,368,1889,12,0,0
fake_pro_14,37,24,8,1,49,62,1,0,1
fake_pro_609,16,13,0,1,6,65,2,0,1
fake_pro_334,44,9,0,0,55,17,1,0,1
fake_pro_216,4,9,4,0,61,22,0,0,1
fake_pro_66,31,9,5,0,51,24,3,0,1
professional_571,554,3023,36,1,459,3287,33,0,0
fake_pro_681,15,4,8,1,43,23,1,0,1
professional_154,1650,3142,165,1,105,3329,16,0,0
professional_704,337,1998,19,1,179,3434,47,0,0
fake_pro_954,3,20,6,0,10,27,1,0,1
professional_13,1736,2019,58,1,165,3797,38,1,0
fake_pro_183,6,27,4,1,16,41,3,0,1
fake_pro_663,8,22,1,1,35,73,0,0,1
professional_877,1056,3592,46,1,411,609,40,0,0
professional_486,923,1372,26,1,141,3893,47,1,0
fake_pro_659,42,5,7,0,14,46,4,0,1
professional_999,553,3588,91,1,295,664,30,0,0
professional_322,981,2684,98,1,250,490,20,0,0
professional_500,816,4783,60,1,103,2628,5,0,0
professional_456,431,4962,160,1,322,2477,15,0,0
professional_141,627,3687,93,1,268,2467,23,0,0
fake_pro_595,11,28,4,1,76,66,0,0,1
professional_317,1339,1463,145,1,407,2126,20,1,0
professional_457,1787,1994,30,1,335,2986,39,0,0
professional_396,472,1284,108,1,467,1359,47,0,0
professional_617,1487,2896,198,1,307,1223,18,0,0
fake_pro_7,25,8,5,1,17,61,3,0,1
fake_pro_426,10,26,2,1,13,66,2,0,1
professional_364,217,1608,197,1,220,3068,12,0,0
fake_pro_142,38,19,5,0,33,89,4,0,1
professional_954,167,4920,155,1,479,2554,14,0,0
professional_96,1525,1300,74,1,255,1677,45,1,0
professional_215,1782,3170,143,1,115,503,12,0,0
professional_632,1015,734,144,1,331,3211,30,0,0
fake_pro_868,29,23,4,1,21,65,3,0,1
professional_432,1760,822,22,1,164,2613,28,0,0
professional_275,1394,3423,28,1,255,1206,24,0,0
fake_pro_509,12,28,7,1,25,75,2,0,1
professional_283,1364,1946,155,1,483,479,24,1,0
professional_725,1788,3730,71,1,252,824,40,1,0
fake_pro_675,27,27,1,0,58,26,0,0,1
fake_pro_452,35,29,4,1,79,46,2,0,1
fake_pro_769,12,13,0,0,34,68,4,0,1
fake_pro_777,24,19,8,0,71,77,4,0,1
fake_pro_345,18,16,3,1,38,45,3,0,1
fake_pro_988,10,18,8,1,68,81,0,0,1
fake_pro_459,41,17,6,1,16,44,2,0,1
fake_pro_241,0,12,7,0,65,45,1,0,1
fake_pro_583,6,9,7,0,62,89,3,0,1
professional_48,1292,508,35,1,431,3043,8,0,0
fake_pro_444,23,21,8,0,17,78,3,0,1
professional_951,766,3486,120,1,246,1463,19,0,0
fake_pro_855,49,6,0,0,61,25,0,0,1
professional_341,511,322,45,1,158,1059,42,0,0
fake_pro_601,28,0,7,1,10,37,4,0,1
fake_pro_585,42,0,2,1,27,55,0,0,1
fake_pro_472,33,17,0,1,54,23,4,0,1
fake_pro_764,33,20,0,1,30,42,3,0,1
professional_669,583,4532,32,1,221,3906,20,0,0
fake_pro_383,3,13,7,1,37,16,3,0,1
professional_304,898,3348,154,1,337,2900,26,0,0
fake_pro_898,9,16,4,0,59,73,4,0,1
professional_994,1369,4843,146,1,193,3365,14,0,0
professional_204,136,108,96,1,339,1202,49,0,0
fake_pro_312,10,18,7,0,66,39,2,0,1
professional_343,627,4004,178,1,291,1293,18,0,0
professional_159,1655,4975,191,1,109,3618,30,0,0
professional_231,184,982,189,1,351,1512,29,0,0
fake_pro_541,36,0,9,0,38,23,4,0,1
professional_625,1727,3574,132,1,286,3740,31,0,0
fake_pro_778,48,15,6,0,78,31,0,0,1
fake_pro_896,13,9,7,1,15,50,0,0,1
professional_79,896,727,37,1,118,3908,43,0,0
professional_156,820,2712,65,1,231,519,40,1,0
fake_pro_389,2,2,1,1,77,1,2,0,1
professional_945,1475,3650,44,1,442,749,33,1,0
professional_524,574,4835,86,1,180,1145,18,0,0
fake_pro_173,7,4,8,1,39,14,3,0,1
fake_pro_794,10,13,3,1,35,73,1,0,1
fake_pro_907,37,26,7,1,2,30,2,0,1
fake_pro_759,19,25,9,0,12,28,0,0,1
professional_210,451,134,10,1,281,1797,20,0,0
fake_pro_937,30,28,2,0,56,71,0,0,1
fake_pro_224,36,1,3,0,38,52,3,0,1
fake_pro_669,1,9,2,1,53,49,2,0,1
fake_pro_486,21,9,3,1,67,11,4,0,1
professional_206,738,2664,12,1,235,3318,14,1,0
fake_pro_878,27,4,9,0,58,30,3,0,1
fake_pro_194,40,21,5,1,46,37,4,0,1
professional_895,316,1015,55,1,451,3196,42,0,0
fake_pro_72,35,19,2,0,67,27,3,0,1
fake_pro_34,26,24,1,1,57,78,3,0,1
fake_pro_339,40,1,9,0,4,16,3,0,1
professional_88,782,1976,28,1,178,2502,6,0,0
professional_834,1614,773,150,1,417,1528,14,0,0
fake_pro_270,47,20,2,0,23,73,2,0,1
professional_205,277,2686,103,1,431,3688,33,0,0
professional_481,961,112,57,1,433,593,43,0,0
professional_105,754,1563,129,1,430,642,14,0,0
fake_pro_930,42,10,7,1,5,47,0,0,1
professional_944,407,4544,145,1,489,2320,44,0,0
professional_31,1279,3889,101,1,125,2784,33,1,0
fake_pro_822,35,3,5,0,7,58,0,0,1
fake_pro_198,41,18,3,1,26,12,1,0,1
fake_pro_87,27,18,6,1,4,85,0,0,1
fake_pro_971,46,15,9,0,35,41,2,0,1
fake_pro_132,23,9,3,1,7,61,4,0,1
professional_38,1946,2947,24,1,201,3517,36,0,0
professional_381,1436,2194,134,1,378,3559,37,0,0
fake_pro_672,47,29,0,0,12,87,3,0,1
fake_pro_350,46,18,2,0,55,40,1,0,1
fake_pro_901,33,26,6,1,74,83,4,0,1
fake_pro_576,41,25,5,0,22,11,3,0,1
professional_560,403,3825,112,1,267,949,26,0,0
fake_pro_105,17,12,8,0,73,81,1,0,1
professional_219,1497,2126,140,1,192,668,32,0,0
fake_pro_852,6,13,4,0,40,16,3,0,1
professional_266,391,3001,41,1,490,1051,5,0,0
professional_528,1646,4567,71,1,467,1898,28,1,0
professional_854,475,2318,21,1,498,2913,38,0,0
fake_pro_893,12,6,4,1,77,74,0,0,1
professional_930,569,547,41,1,366,1150,27,1,0
professional_620,624,736,135,1,494,3397,38,0,0
fake_pro_566,3,6,4,0,65,41,4,0,1
professional_228,1562,565,24,1,311,780,16,0,0
fake_pro_969,4,3,0,0,4,45,0,0,1
professional_240,1375,1320,108,1,195,2275,11,0,0
fake_pro_424,3,13,8,1,54,88,1,0,1
professional_355,1583,1382,180,1,400,452,41,0,0
professional_655,1855,2123,92,1,249,2608,22,1,0
professional_760,1193,4368,15,1,182,2888,10,0,0
fake_pro_419,32,14,7,0,46,33,4,0,1
professional_913,1081,4878,82,1,321,2037,12,1,0
fake_pro_463,33,19,1,1,47,12,2,0,1
professional_247,1569,2104,13,1,256,1685,17,0,0
professional_394,1389,2730,100,1,206,1804,44,1,0
fake_pro_835,6,27,0,0,33,72,0,0,1
fake_pro_829,42,5,0,0,60,72,3,0,1
fake_pro_254,32,19,4,1,68,84,1,0,1
professional_766,316,819,17,1,480,1357,9,1,0
fake_pro_510,41,9,7,1,52,79,3,0,1
fake_pro_604,38,0,7,0,18,86,4,0,1
professional_867,1231,1702,53,1,234,1657,29,1,0
fake_pro_950,9,20,5,1,6,79,3,0,1
fake_pro_951,14,19,7,0,26,17,3,0,1
professional_726,1099,1861,99,1,189,2678,14,0,0
professional_443,457,1921,108,1,390,2152,22,0,0
